index,umls_index,common_name,synonyms,umls_cui,ignore,ros_indication
221,379564,visual impairment,"['vision loss', 'visual loss', 'vision problems', 'difficulty seeing', 'difficulty with vision', 'visual deficit', 'diplopia', 'visual impairment', 'vision disturbances', 'visual defects', 'impaired vision', 'visual defect', 'vision impairment', 'visual difficulty', 'vision problem', 'vision disturbance', 'disturbed vision', 'partial blindness']",C3665347,0,Head / Eyes
222,52531,tongue biting,"['tongue biting', 'tongue bite', 'bite tongue', 'biting tongue']",C0241424,0,ENT
225,186552,increasing breathlessness,"['increased shortness of breath', 'shortness of breath increased', 'increasing breathlessness']",C0574066,0,Resp
226,52266,numbness of face,"['facial numbness', 'face numbness', 'numbness of face', 'numbness in face', 'of face numbness', 'numbness face']",C0239511,0,Head / Eyes
227,52439,prodrome,"['prodrome', 'prodromes']",C0240805,0,
230,124269,stiffness,['stiffness'],C0427008,0,
231,213909,phonophobia,['phonophobia'],C0751466,0,
232,155169,feces color: tarry,"['dark stool', 'black tarry stools', 'black tarry stool', 'black or tarry stools']",C0474585,0,
233,1212,blood coagulation disorders,"['clotting', 'coagulopathy', 'clotting disorder', 'bleeding disorders', 'clotting disorders', 'bleeding diathesis', 'bleeding disorder', 'coagulopathies', 'coagulation disorders']",C0005779,0,
235,49810,discharge from penis,"['penile discharge', 'discharge from penis', 'discharge penile']",C0232861,0,Flank
236,51684,tongue swelling,"['tongue swelling', 'swollen tongue', 'swelling of tongue', 'tongue swell']",C0236068,0,ENT
237,565,anesthesia procedures,"['anesthesia', 'anesthesia for', 'anesthesias', 'anaesthesia', 'administration of anaesthesia', 'procedure anesthesia']",C0002903,0,
238,9560,tobacco,"['tobacco', 'tobacco products']",C0040329,1,
239,5104,ischemia,['ischemia'],C0022116,0,
240,478,amnesia,"['amnesia', 'loss of memory']",C0002622,0,Neuro
241,2947,drug abuse,"['drug abuse', 'recreational drug use', 'drugs of abuse', 'medication abuse']",C0013146,1,
242,9090,stridor,"['stridor', 'stridulous breathing']",C0038450,0,
243,6252,muscle rigidity,"['rigidity', 'rigid', 'rigor', 'muscle rigidity']",C0026837,0,
244,9810,trismus,"['trismus', 'jaw spasm']",C0041105,0,
245,50908,rest pain,"['pain at rest', 'rest pain', 'pain rest']",C0234253,0,
246,52526,tick bite,"['tick bites', 'tick bite', 'tick exposure']",C0241407,0,
247,49795,bladder dysfunction,['bladder dysfunction'],C0232841,0,Flank
248,8665,sexual abstinence,"['not sexually active', 'celibate']",C0036899,0,
249,49794,bladder function,"['bladder function', 'bladder functions']",C0232840,1,
250,66685,altered bowel function,"['change in bowel habits', 'change in bowel habit', 'altered bowel habits']",C0278008,0,
251,13215,sudden cardiac death,"['sudden cardiac death', 'cardiac sudden death']",C0085298,0,
252,2505,sudden death,['sudden death'],C0011071,0,
253,5920,meningism,"['meningismus', 'meningeal irritation', 'meningism']",C0025287,0,Neuro
